,PC 1,PC 2,ipp_id,PPI family
1506,-2.726433,15.107949,,FDA
1507,-15.632988,2.0329401,,FDA
1508,13.339404,74.77008,,FDA
1509,65.35454,22.180626,,FDA
1510,-17.440504,70.15916,,FDA
1511,-68.49763,-20.824286,,FDA
1512,60.27196,21.488981,,FDA
1513,-31.424927,63.584835,,FDA
1514,52.182755,28.149801,,FDA
1515,11.695403,22.28551,,FDA
1516,2.912939,5.8056793,,FDA
1517,-3.8766816,-52.891327,,FDA
1518,7.258825,28.775646,,FDA
1519,17.996304,12.585077,,FDA
1520,-11.544577,4.417506,,FDA
1521,-65.3473,8.253313,,FDA
1522,60.324936,-6.6631174,,FDA
1523,2.2690103,19.240543,,FDA
1524,-8.372708,34.441555,,FDA
1525,28.371666,-19.976059,,FDA
1526,-20.62755,-9.439389,,FDA
1527,3.5715082,2.150679,,FDA
1528,-7.7190833,33.940304,,FDA
1529,29.63001,41.30093,,FDA
1530,38.218723,5.6491137,,FDA
1531,-58.351177,-2.7538812,,FDA
1532,-4.2916317,-14.029087,,FDA
1533,8.291607,12.093831,,FDA
1534,29.83139,6.680126,,FDA
1535,-57.52015,-14.057653,,FDA
1536,-3.1545088,-58.930836,,FDA
1537,23.771702,26.23873,,FDA
1538,-18.56982,10.930473,,FDA
1539,61.15195,22.31694,,FDA
1540,18.482065,44.487026,,FDA
1541,8.871297,36.290726,,FDA
1542,16.409794,57.676537,,FDA
1543,4.422855,7.480823,,FDA
1544,27.447624,-68.379906,,FDA
1545,-27.76198,-16.078611,,FDA
1546,26.91595,-17.359339,,FDA
1547,-15.775711,-18.21201,,FDA
1548,-1.5484034,-30.72296,,FDA
1549,-33.86235,62.745243,,FDA
1550,26.209166,24.22775,,FDA
1551,24.54079,-21.7432,,FDA
1552,-44.47228,-16.85255,,FDA
1553,-5.357325,12.641417,,FDA
1554,-33.898804,20.927912,,FDA
1555,23.201902,49.437897,,FDA
1556,26.523357,-15.672101,,FDA
1557,38.714977,-28.696383,,FDA
1558,69.728485,136.61485,,FDA
1559,40.428333,21.458824,,FDA
1560,3.1192625,-5.6869035,,FDA
1561,43.558174,-27.701603,,FDA
1562,15.601979,-33.123558,,FDA
1563,7.440473,24.494663,,FDA
1564,46.510937,42.789284,,FDA
1565,-19.523693,4.916339,,FDA
1566,-19.709093,-8.35394,,FDA
1567,-44.621307,43.83394,,FDA
1568,-8.408842,35.997124,,FDA
1569,60.43934,26.401613,,FDA
1570,-12.786931,7.4175873,,FDA
1571,19.370043,26.510904,,FDA
1572,13.141138,7.6236563,,FDA
1573,32.648052,-9.74059,,FDA
1574,7.537961,-11.52041,,FDA
1575,-34.50708,-26.950144,,FDA
1576,12.780573,-1.4618026,,FDA
1577,5.75895,-45.752666,,FDA
1578,-7.0266366,-21.31552,,FDA
1579,-30.27976,-37.792416,,FDA
1580,7.973953,31.744127,,FDA
1581,14.204763,45.31511,,FDA
1582,51.13831,10.860628,,FDA
1583,51.445507,20.118097,,FDA
1584,32.522038,3.6380332,,FDA
1585,8.199046,9.657308,,FDA
1586,0.37553784,-16.959017,,FDA
1587,2.392149,29.652332,,FDA
1588,-16.841496,18.297304,,FDA
1589,10.654032,-29.824419,,FDA
1590,1.915671,-27.353468,,FDA
1591,-34.11021,53.001904,,FDA
1592,-14.317875,77.826164,,FDA
1593,-36.706043,15.627721,,FDA
1594,12.294662,15.296435,,FDA
1595,30.505783,6.6659985,,FDA
1596,-33.02048,-4.3583436,,FDA
1597,11.028808,-0.6521629,,FDA
1598,-5.33154,-57.017586,,FDA
1599,-11.8929,-5.318261,,FDA
1600,-36.666676,-33.717274,,FDA
1601,37.497253,26.50175,,FDA
1602,-20.322794,17.581013,,FDA
1603,14.595582,-26.91179,,FDA
1604,-2.4190137,-62.028164,,FDA
1605,-25.305601,-17.353428,,FDA
1606,3.6015575,21.937654,,FDA
1607,-24.92264,-22.813229,,FDA
1608,-3.2654493,-48.190742,,FDA
1609,45.888443,2.4049814,,FDA
1610,-57.377563,-15.369152,,FDA
1611,18.611336,0.7156921,,FDA
1612,26.113089,30.73864,,FDA
1613,-0.44549242,14.872294,,FDA
1614,12.043687,-23.708359,,FDA
1615,45.489002,0.4438925,,FDA
1616,-9.363763,11.2330065,,FDA
1617,18.228502,50.80144,,FDA
1618,-0.095565796,-5.5484295,,FDA
1619,-15.482258,21.987806,,FDA
1620,-57.347794,-42.049667,,FDA
1621,-20.386803,75.45494,,FDA
1622,-17.823511,74.12766,,FDA
1623,37.141964,14.269239,,FDA
1624,31.228516,9.815329,,FDA
1625,-1.4824497,11.137394,,FDA
1626,22.004238,7.9322057,,FDA
1627,-39.31338,28.755527,,FDA
1628,25.457428,20.585396,,FDA
1629,-26.269499,61.10735,,FDA
1630,-46.251263,6.535854,,FDA
1631,4.530566,-33.66564,,FDA
1632,45.16951,10.459088,,FDA
1633,35.979652,22.661617,,FDA
1634,35.891468,-37.519817,,FDA
1635,-4.5083413,42.694153,,FDA
1636,-25.567379,-11.191222,,FDA
1637,-37.697613,14.765785,,FDA
1638,14.548643,41.75399,,FDA
1639,-50.92226,-6.0553994,,FDA
1640,-30.613895,6.969375,,FDA
1641,-26.494308,19.35414,,FDA
1642,27.412354,66.16435,,FDA
1643,-28.162127,34.4585,,FDA
1644,-62.852806,8.001631,,FDA
1645,80.76156,16.141413,,FDA
1646,20.083332,-5.1466165,,FDA
1647,-25.97624,-39.26151,,FDA
1648,38.448917,-4.352309,,FDA
1649,-22.014864,10.287894,,FDA
1650,53.55229,22.091534,,FDA
1651,2.1988358,-36.28786,,FDA
1652,-13.397762,37.43501,,FDA
1653,-21.455153,-7.992473,,FDA
1654,-2.3158305,26.100058,,FDA
1655,56.863075,1.5522443,,FDA
1656,60.916615,25.721697,,FDA
1657,-20.285744,-7.2236676,,FDA
1658,-20.622665,-10.008582,,FDA
1659,-42.17127,49.847385,,FDA
1660,-6.6682734,12.950597,,FDA
1661,10.865062,26.60501,,FDA
1662,-7.1081285,24.16211,,FDA
1663,24.214514,-1.5704101,,FDA
1664,-23.02598,-14.943459,,FDA
1665,27.812168,0.021528803,,FDA
1666,7.2990174,-11.513576,,FDA
1667,29.232597,-9.378868,,FDA
1668,12.237648,-7.705675,,FDA
1669,-5.653054,34.5205,,FDA
1670,39.57137,10.476116,,FDA
1671,-25.843811,11.324194,,FDA
1672,10.972235,-35.938927,,FDA
1673,36.6983,-10.436419,,FDA
1674,13.339522,-16.919321,,FDA
1675,-2.073468,-48.29615,,FDA
1676,27.479107,-5.2896676,,FDA
1677,34.264893,-15.937849,,FDA
1678,-10.536438,3.391643,,FDA
1679,-27.373268,68.790695,,FDA
1680,-4.0195203,-17.34335,,FDA
1681,44.851574,63.625137,,FDA
1682,-37.890537,5.942599,,FDA
1683,-19.129383,76.59211,,FDA
1684,27.008495,-6.5878134,,FDA
1685,18.253819,-23.170553,,FDA
1686,52.614338,29.369095,,FDA
1687,34.10875,-20.358582,,FDA
1688,34.506824,22.573097,,FDA
1689,-19.617516,-2.4577794,,FDA
1690,-1.6091738,-37.064507,,FDA
1691,-3.5619617,2.8100255,,FDA
1692,-1.9004679,45.591263,,FDA
1693,-34.33948,-21.632046,,FDA
1694,-13.542658,-6.2982845,,FDA
1695,-12.779592,5.7424417,,FDA
1696,2.296624,1.3690647,,FDA
1697,27.813429,-33.345737,,FDA
1698,51.621403,49.55616,,FDA
1699,-35.63387,18.343424,,FDA
1700,-45.045425,45.367218,,FDA
1701,-23.677755,58.20342,,FDA
1702,13.852481,74.128426,,FDA
1703,-44.02704,-3.8917468,,FDA
1704,-15.553463,-10.301082,,FDA
1705,-8.679673,-0.9897765,,FDA
1706,-10.671914,-5.803254,,FDA
1707,16.241983,25.364368,,FDA
1708,10.79145,52.11919,,FDA
1709,7.58198,58.70671,,FDA
1710,8.555276,58.582893,,FDA
1711,-18.73931,-46.817696,,FDA
1712,21.617054,20.210129,,FDA
1713,-26.04013,30.207994,,FDA
1714,-27.605394,25.113985,,FDA
1715,-4.6736317,-0.55958635,,FDA
1716,60.381153,30.672215,,FDA
1717,13.885138,-2.8022678,,FDA
1718,4.323923,21.549797,,FDA
1719,-16.676249,1.3692726,,FDA
1720,-34.294937,25.78162,,FDA
1721,-33.698467,3.853639,,FDA
1722,-33.69794,3.8528814,,FDA
1723,-23.861517,4.407564,,FDA
1724,-15.566588,3.3713489,,FDA
1725,-16.434246,-8.365582,,FDA
1726,13.683235,75.16373,,FDA
1727,-9.890381,-0.07944868,,FDA
1728,5.0503283,54.318047,,FDA
1729,-3.7791326,-1.1256557,,FDA
1730,-18.946064,-65.63204,,FDA
1731,-20.333597,-21.90625,,FDA
1732,-30.418621,3.2737582,,FDA
1733,21.995987,20.160131,,FDA
1734,-23.682877,30.443855,,FDA
1735,-46.15927,-34.20414,,FDA
1736,8.113369,-17.680304,,FDA
1737,-32.993847,-14.184991,,FDA
1738,-31.557634,-8.825438,,FDA
1739,20.257729,-18.674404,,FDA
1740,-64.54033,1.3814275,,FDA
1741,-1.7083778,6.1881337,,FDA
1742,47.622887,-3.8729618,,FDA
1743,48.40825,-6.4083986,,FDA
1744,38.67787,-22.600111,,FDA
1745,-8.377953,19.14464,,FDA
1746,10.822023,-25.573421,,FDA
1747,-48.21269,-35.440758,,FDA
1748,53.401463,-19.14462,,FDA
1749,59.538887,-17.886066,,FDA
1750,-5.0176926,-13.814371,,FDA
1751,-39.451595,-15.166912,,FDA
1752,-54.446537,17.613827,,FDA
1753,-20.578352,-32.81953,,FDA
1754,59.467953,21.243778,,FDA
1755,12.393418,24.736797,,FDA
1756,4.5231757,-33.681816,,FDA
1757,27.22942,2.8410723,,FDA
1758,-12.9876795,18.932999,,FDA
1759,47.693497,11.283315,,FDA
1760,-43.444874,3.1519003,,FDA
1761,13.964803,71.89322,,FDA
1762,15.713714,21.455269,,FDA
1763,-1.8064865,38.560802,,FDA
1764,-13.430945,0.11983947,,FDA
1765,20.013975,-7.9951015,,FDA
1766,-23.074657,2.1797786,,FDA
1767,16.426968,9.760282,,FDA
1768,-16.45665,-28.2157,,FDA
1769,31.986343,10.007845,,FDA
1770,-10.375105,-2.2522867,,FDA
1771,34.46241,22.872225,,FDA
1772,8.859523,-50.74453,,FDA
1773,-18.519022,35.013874,,FDA
1774,45.146954,28.206512,,FDA
1775,10.7351265,53.470768,,FDA
1776,-16.957483,1.3359693,,FDA
1777,-11.836132,-1.5597675,,FDA
1778,-14.807818,-10.451182,,FDA
1779,78.92409,-4.6849904,,FDA
1780,75.54144,-7.0067368,,FDA
1781,-4.753305,0.26433003,,FDA
1782,-1.0966178,-45.873188,,FDA
1783,25.22007,42.753807,,FDA
1784,-16.889791,-4.92207,,FDA
1785,-10.419007,-1.3072215,,FDA
1786,-54.50368,17.801598,,FDA
1787,11.203152,-15.967784,,FDA
1788,-29.988577,29.686716,,FDA
1789,20.06076,33.56912,,FDA
1790,22.59094,62.350105,,FDA
1791,26.02791,30.945793,,FDA
1792,38.159454,-14.396409,,FDA
1793,-2.6705742,5.991254,,FDA
1794,-25.335474,-30.700613,,FDA
1795,10.879499,52.65061,,FDA
1796,-7.200974,4.6919465,,FDA
1797,-7.8544273,32.970745,,FDA
1798,30.917961,13.754411,,FDA
1799,48.319122,9.463231,,FDA
1800,-21.959934,-5.7562084,,FDA
1801,0.631462,-53.26632,,FDA
1802,29.657078,51.04093,,FDA
1803,38.428806,-12.327227,,FDA
1804,19.280201,15.506351,,FDA
1805,-42.25644,49.929707,,FDA
1806,12.891154,-22.074505,,FDA
1807,-0.69159335,-37.001144,,FDA
1808,12.878482,38.566784,,FDA
1809,-22.30955,73.04801,,FDA
1810,-18.328396,-5.529164,,FDA
1811,-22.716764,70.098236,,FDA
1812,-46.15629,48.90216,,FDA
1813,-22.829687,25.515772,,FDA
1814,12.216978,19.800856,,FDA
1815,-21.967653,-5.7612753,,FDA
1816,-12.798477,-2.5643897,,FDA
1817,34.886894,35.358753,,FDA
1818,-32.33794,13.568153,,FDA
1819,26.449835,29.757673,,FDA
1820,-16.937132,-9.204741,,FDA
1821,10.812344,20.05699,,FDA
1822,-23.51304,27.612165,,FDA
1823,-23.949997,27.783659,,FDA
1824,-14.503715,-4.866771,,FDA
1825,-5.8186727,56.901222,,FDA
1826,-11.655199,-2.2294304,,FDA
1827,57.82852,23.444433,,FDA
1828,9.023136,30.676994,,FDA
1829,-11.8991585,0.01788487,,FDA
1830,-23.27312,28.25606,,FDA
1831,12.904821,22.684103,,FDA
1832,-2.0195823,14.799666,,FDA
1833,-2.2991688,-45.818516,,FDA
1834,-32.738144,-18.434885,,FDA
1835,60.248505,14.694305,,FDA
1836,-11.089705,-2.7045772,,FDA
1837,51.65636,5.6192446,,FDA
1838,11.789642,22.987156,,FDA
1839,18.175043,22.845984,,FDA
1840,-24.163902,31.430405,,FDA
1841,5.144014,56.51801,,FDA
1842,2.56714,-9.058349,,FDA
1843,-10.687206,-4.4948707,,FDA
1844,-6.620989,35.222683,,FDA
1845,12.526784,-9.747118,,FDA
1846,16.20955,-11.820189,,FDA
1847,-15.50765,-9.581071,,FDA
1848,-0.53026426,-39.775826,,FDA
1849,-6.1325564,49.7141,,FDA
1850,-4.3936324,57.01913,,FDA
1851,7.566162,3.4014854,,FDA
1852,-4.0532393,-4.942076,,FDA
1853,-5.7063346,-2.5115817,,FDA
1854,11.078459,-9.709218,,FDA
1855,-33.880642,26.637503,,FDA
1856,5.5856237,-5.1384783,,FDA
1857,-44.890816,-26.929327,,FDA
1858,-6.2476563,0.45917732,,FDA
1859,28.043348,-16.014967,,FDA
1860,9.109109,3.487541,,FDA
1861,-6.100802,-29.298111,,FDA
1862,0.8394748,-30.821053,,FDA
1863,-21.427063,30.41317,,FDA
1864,-1.9190308,38.54985,,FDA
1865,-25.513151,-15.748231,,FDA
1866,52.301514,6.300638,,FDA
1867,-16.79865,-11.109319,,FDA
1868,-4.326921,4.552733,,FDA
1869,27.723206,-19.089384,,FDA
1870,-9.593804,2.9448216,,FDA
1871,-6.185468,36.4977,,FDA
1872,28.05701,-17.773735,,FDA
1873,-12.507531,-35.11757,,FDA
1874,-14.326467,-2.3885088,,FDA
1875,7.1128964,-5.680234,,FDA
1876,11.019611,-41.892273,,FDA
1877,-11.742619,-36.1375,,FDA
1878,-0.7111745,4.8269787,,FDA
1879,-9.436184,-5.004384,,FDA
1880,13.413539,74.36028,,FDA
1881,47.0878,-17.409758,,FDA
1882,14.161047,22.529333,,FDA
1883,13.521904,5.433343,,FDA
1884,48.01461,16.22859,,FDA
1885,-12.112505,-4.1244774,,FDA
1886,14.464154,74.76077,,FDA
1887,0.35154244,-43.268177,,FDA
1888,19.221342,40.40617,,FDA
1889,-16.112906,-4.1504498,,FDA
1890,5.0378084,-7.7195716,,FDA
1891,-13.1516695,-4.3662148,,FDA
1892,-9.98053,42.834343,,FDA
1893,-1.1396358,60.004658,,FDA
1894,-7.6024528,2.2876043,,FDA
1895,-18.40916,1.1709945,,FDA
1896,7.566763,3.4024146,,FDA
1897,-4.6375675,-4.7406936,,FDA
1898,-20.198664,-0.08448917,,FDA
1899,-10.581656,0.5533285,,FDA
1900,-12.699871,-1.4142921,,FDA
1901,-13.166573,-5.732683,,FDA
1902,-11.272753,-0.86307573,,FDA
1903,-1.7871603,59.684162,,FDA
1904,35.41008,34.6453,,FDA
1905,-32.77718,-18.390177,,FDA
1906,34.915405,-11.596146,,FDA
1907,-0.90054595,-47.11067,,FDA
1908,-18.90894,-4.175622,,FDA
1909,-19.287169,-3.3977249,,FDA
1910,14.176791,75.07068,,FDA
1911,-1.7793239,-14.989189,,FDA
1912,-9.072527,-3.6198325,,FDA
1913,18.072395,-22.148779,,FDA
1914,-17.46847,-4.102588,,FDA
1915,-0.8629153,-26.085659,,FDA
1916,15.992063,12.5759325,,FDA
1917,-0.60117924,58.879612,,FDA
1918,-3.0855873,-46.937836,,FDA
1919,16.26687,-31.184626,,FDA
1920,-68.018814,30.585495,,FDA
1921,-20.40783,-21.91956,,FDA
1922,43.613907,24.708845,,FDA
1923,7.4562683,21.061914,,FDA
1924,-19.380295,-47.722862,,FDA
1925,-8.854711,21.108055,,FDA
1926,23.325504,-14.463783,,FDA
1927,22.1087,9.903857,,FDA
1928,13.433105,27.177229,,FDA
1929,29.689451,51.43518,,FDA
1930,-62.211426,22.092758,,FDA
1931,32.01606,31.245382,,FDA
1932,13.979556,27.170382,,FDA
1933,47.079865,-17.412374,,FDA
1934,13.623609,5.2906103,,FDA
1935,14.891211,-11.018771,,FDA
1936,16.138884,-12.068888,,FDA
1937,13.311824,27.291298,,FDA
1938,-38.571415,25.136347,,FDA
1939,-44.8903,-26.924738,,FDA
1940,24.223427,-14.987658,,FDA
1941,16.917664,-11.101322,,FDA
1942,-12.128074,17.103352,,FDA
1943,-5.2987247,-28.96156,,FDA
1944,-2.3034537,-47.61069,,FDA
1945,-8.751278,1.6432729,,FDA
1946,-2.6040022,60.255188,,FDA
1947,-2.5450103,60.72765,,FDA
1948,-12.140365,34.57039,,FDA
1949,16.281752,-31.180574,,FDA
1950,31.192966,43.703796,,FDA
1951,-12.796538,-2.5629518,,FDA
1952,27.549929,-7.6466703,,FDA
1953,-14.651319,31.168425,,FDA
1954,-39.262512,24.931118,,FDA
1955,-22.555462,29.551428,,FDA
1956,-14.053516,11.229314,,FDA
1957,30.732851,-14.946107,,FDA
1958,19.679716,40.907207,,FDA
1959,42.943615,53.23029,,FDA
1960,42.54448,53.06174,,FDA
1961,42.987904,53.262966,,FDA
1962,41.874634,0.2966049,,FDA
1963,-19.530006,-46.766914,,FDA
1964,24.278116,-3.6027958,,FDA
1965,-1.9004679,45.591263,,FDA
1966,0.010365274,47.07989,,FDA
1967,15.272701,-15.361625,,FDA
1968,13.147414,-16.842813,,FDA
1969,44.413254,28.251156,,FDA
1970,29.278154,-16.766016,,FDA
1971,-1.9042835,4.4574995,,FDA
1972,-58.35149,-2.754133,,FDA
1973,9.889465,-42.94,,FDA
1974,0.1882165,47.148888,,FDA
1975,36.81053,32.479538,,FDA
1976,-23.085232,-3.7760174,,FDA
1977,-12.91552,18.177185,,FDA
1978,-20.838394,-0.49335754,,FDA
1979,0.1826225,5.169406,,FDA
1980,-11.194831,-0.043323554,,FDA
1981,-24.885025,30.172312,,FDA
1982,11.057656,-15.141853,,FDA
1983,7.422753,-39.009983,,FDA
1984,-8.848247,5.749394,,FDA
1985,-7.669731,-2.4172552,,FDA
1986,-27.333723,-4.3063636,,FDA
1987,-13.834894,4.16257,,FDA
1988,24.765486,1.7739426,,FDA
1989,33.031002,-12.331104,,FDA
1990,-21.452236,-2.2595842,,FDA
1991,34.384876,21.866436,,FDA
1992,11.236841,-10.749131,,FDA
1993,-0.34923112,-44.397865,,FDA
1994,-7.580114,-42.44716,,FDA
1995,-9.006761,42.442963,,FDA
1996,1.3031555,9.8370285,,FDA
1997,-14.664311,31.216375,,FDA
1998,13.937644,-18.412916,,FDA
1999,41.689598,0.13075413,,FDA
2000,-11.249369,0.9634992,,FDA
2001,27.306099,-13.841272,,FDA
2002,6.7203555,-14.953895,,FDA
2003,-8.218633,41.423737,,FDA
2004,31.312864,43.91002,,FDA
2005,2.7128558,3.8102224,,FDA
2006,20.735035,0.600785,,FDA
2007,44.36757,1.973353,,FDA
2008,48.53478,16.664001,,FDA
2009,36.564594,22.642645,,FDA
2010,-50.01033,-19.970718,,FDA
2011,-45.356308,46.386955,,FDA
2012,4.56191,70.20959,,FDA
2013,61.961956,-0.46092692,,FDA
2014,-9.737792,-33.40308,,FDA
2015,-49.428577,-5.74584,,FDA
2016,-23.4172,57.386833,,FDA
2017,-17.26724,-36.028515,,FDA
2018,-9.311666,-9.860242,,FDA
2019,18.35039,5.3638196,,FDA
2020,-26.44547,-13.412848,,FDA
2021,44.074467,-7.731391,,FDA
2022,63.180588,42.88772,,FDA
2023,24.094244,47.67975,,FDA
2024,15.08928,-15.541233,,FDA
2025,-65.12536,9.87798,,FDA
2026,47.814323,24.024668,,FDA
2027,18.693462,-32.424603,,FDA
2028,5.177338,56.15828,,FDA
2029,19.356997,-8.177937,,FDA
2030,22.770012,-30.024483,,FDA
2031,-7.1089444,24.162367,,FDA
2032,-5.519855,56.766212,,FDA
2033,-8.999894,3.2285087,,FDA
2034,5.274569,-29.190268,,FDA
2035,-15.487692,22.007643,,FDA
2036,-17.410107,80.25199,,FDA
2037,20.656223,-42.83507,,FDA
2038,-11.185755,-18.39667,,FDA
2039,-27.715082,-15.516353,,FDA
2040,-33.890438,-17.527529,,FDA
2041,25.676216,-17.354033,,FDA
2042,-20.324873,17.577368,,FDA
2043,39.471195,35.183125,,FDA
2044,-34.508675,-26.95633,,FDA
2045,-28.542267,0.6888105,,FDA
2046,-37.457146,13.758559,,FDA
2047,-37.464085,-33.849518,,FDA
2048,49.266216,36.02067,,FDA
2049,59.686,24.139889,,FDA
2050,27.067144,-1.8278433,,FDA
2051,-30.472622,52.21406,,FDA
2052,-16.841217,18.2973,,FDA
2053,-24.75199,12.74872,,FDA
2054,-26.571669,74.07665,,FDA
2055,24.978102,65.1843,,FDA
2056,-25.981516,-39.263866,,FDA
2057,-36.311756,-33.61662,,FDA
2058,0.007300413,17.43603,,FDA
2059,10.826598,-2.1382792,,FDA
2060,21.132023,35.626484,,FDA
2061,29.18387,-0.046025712,,FDA
2062,22.091604,-21.006145,,FDA
2063,18.67481,-26.325504,,FDA
2064,114.0068,-103.13517,,FDA
2065,-22.647606,20.543161,,FDA
2066,10.170906,10.028917,,FDA
2067,21.240192,-11.906327,,FDA
2068,13.807,-46.526676,,FDA
2069,45.03511,65.63796,,FDA
2070,24.63048,-22.764116,,FDA
2071,-11.000352,-1.6477317,,FDA
2072,48.946922,13.82153,,FDA
2073,5.7618055,-39.86909,,FDA
2074,61.179993,4.331808,,FDA
2075,76.818146,-2.2502522,,FDA
2076,-5.487019,-8.074357,,FDA
2077,2.4737973,16.5641,,FDA
2078,8.68874,-9.516228,,FDA
2079,-47.9064,26.132183,,FDA
2080,-24.835861,11.856082,,FDA
2081,-31.47681,-38.53729,,FDA
2082,-29.241234,-15.415619,,FDA
2083,9.688266,-15.424695,,FDA
2084,6.653416,-27.602777,,FDA
2085,-14.203403,-22.364147,,FDA
2086,-10.646346,-39.206413,,FDA
2087,-0.668206,-2.855981,,FDA
2088,42.698654,8.465957,,FDA
2089,-12.010424,5.977601,,FDA
2090,44.034473,66.736084,,FDA
2091,-18.29167,-10.618405,,FDA
2092,80.35703,-6.036221,,FDA
2093,11.37234,31.285898,,FDA
2094,12.828368,-11.70186,,FDA
2095,32.163612,-2.4906516,,FDA
2096,3.8938887,-16.663383,,FDA
2097,5.0407887,54.17965,,FDA
2098,-36.493076,22.369362,,FDA
2099,44.946507,66.724434,,FDA
2100,-6.739986,-4.7738986,,FDA
2101,-44.822395,50.41689,,FDA
2102,-25.490953,-29.755651,,FDA
2103,3.9421914,-11.755669,,FDA
2104,-3.8281841,2.375641,,FDA
2105,31.544594,-0.08656101,,FDA
2106,-20.37052,-4.241714,,FDA
2107,34.889816,-13.561955,,FDA
2108,51.885334,28.942274,,FDA
2109,-47.411366,16.813848,,FDA
2110,-35.207855,-11.017815,,FDA
2111,-56.257957,-36.7675,,FDA
2112,-22.016544,10.28818,,FDA
2113,-15.042625,-3.4033604,,FDA
2114,-6.9095316,58.03887,,FDA
2115,34.055393,30.470005,,FDA
2116,20.263609,47.368374,,FDA
2117,-21.453093,-16.126348,,FDA
2118,-27.525532,-7.467266,,FDA
2119,-16.128977,-41.713627,,FDA
2120,38.725754,33.843708,,FDA
2121,39.715897,36.58583,,FDA
2122,4.469356,-17.384161,,FDA
2123,13.120752,-23.896282,,FDA
2124,27.51682,58.412502,,FDA
2125,14.435494,-1.2954367,,FDA
2126,-5.041674,-9.773521,,FDA
2127,-22.815813,71.208305,,FDA
2128,8.224853,-32.91812,,FDA
2129,-8.892795,0.07507292,,FDA
2130,-12.373489,0.8822326,,FDA
2131,-6.0913806,3.0734713,,FDA
2132,55.95483,31.161674,,FDA
2133,-9.869629,-3.130338,,FDA
2134,8.748158,2.183707,,FDA
2135,-44.325394,-35.364914,,FDA
2136,-25.737762,-0.91302,,FDA
2137,-25.25568,-0.47858107,,FDA
2138,13.791202,40.05688,,FDA
2139,-11.090244,-19.662258,,FDA
2140,36.63145,9.839093,,FDA
2141,-5.9705005,59.4722,,FDA
2142,6.89604,7.1584053,,FDA
2143,-12.586922,15.952408,,FDA
2144,-22.885963,-14.860627,,FDA
2145,-38.07853,25.892218,,FDA
2146,-47.635593,29.735558,,FDA
2147,4.568627,-41.77246,,FDA
2148,-16.646029,80.13378,,FDA
2149,-40.77064,39.05775,,FDA
2150,25.16523,-5.23531,,FDA
2151,26.258709,3.0099542,,FDA
2152,29.670551,30.365955,,FDA
2153,-31.979584,16.306507,,FDA
2154,-44.934063,10.973554,,FDA
2155,-3.3177292,59.14621,,FDA
2156,-11.204651,-35.504135,,FDA
2157,7.995187,1.1674532,,FDA
2158,-56.02773,-35.678497,,FDA
2159,28.11458,7.298399,,FDA
2160,36.547886,-1.5647799,,FDA
2161,0.5004213,-23.417255,,FDA
2162,11.216615,9.097755,,FDA
2163,-35.12037,-21.775785,,FDA
2164,-51.962994,-41.394474,,FDA
2165,-2.0660758,-5.784407,,FDA
2166,18.175426,22.84536,,FDA
2167,-1.8273914,2.744888,,FDA
2168,-21.693636,6.586308,,FDA
2169,-14.7187395,6.0700774,,FDA
2170,-1.5016518,6.803659,,FDA
2171,0.8634586,-60.087543,,FDA
2172,-20.933826,0.8836536,,FDA
2173,-51.112312,3.9911652,,FDA
2174,-56.092957,-27.730974,,FDA
2175,-1.6945354,-46.383167,,FDA
2176,-11.565422,-39.971806,,FDA
2177,-7.4262233,9.535868,,FDA
2178,9.545593,17.233969,,FDA
2179,34.336143,-16.061049,,FDA
2180,19.761356,30.943098,,FDA
2181,12.106341,0.34731945,,FDA
2182,-25.62768,-16.476881,,FDA
2183,-42.391563,18.56245,,FDA
2184,27.119896,-41.314262,,FDA
2185,-46.081272,15.804502,,FDA
2186,14.737411,2.188215,,FDA
2187,28.297504,16.585983,,FDA
2188,18.697655,10.165465,,FDA
2189,-9.00675,42.44466,,FDA
2190,-8.565857,-49.793602,,FDA
2191,22.672241,23.597172,,FDA
2192,-24.273577,7.9729733,,FDA
2193,-50.365665,-23.79687,,FDA
2194,-33.256535,-22.971722,,FDA
2195,11.128858,23.471273,,FDA
2196,-0.51114285,3.8282175,,FDA
2197,77.797554,-5.5917344,,FDA
2198,42.7777,51.966816,,FDA
2199,25.895725,15.952785,,FDA
2200,13.799442,24.053051,,FDA
2201,-55.746326,26.160213,,FDA
2202,8.93076,50.771255,,FDA
2203,10.983245,-35.939053,,FDA
2204,-31.381845,19.65229,,FDA
2205,-15.022045,-53.50912,,FDA
2206,36.371857,15.667195,,FDA
2207,-21.167053,2.8925166,,FDA
2208,-1.9483271,47.249012,,FDA
2209,-1.6512538,60.861744,,FDA
2210,53.360123,5.5695558,,FDA
2211,33.342182,-9.992948,,FDA
2212,24.938932,-20.06058,,FDA
2213,81.40215,14.739773,,FDA
2214,15.610892,22.557005,,FDA
2215,-36.79743,2.067368,,FDA
2216,-5.828766,17.773891,,FDA
2217,-3.4499571,-45.620922,,FDA
2218,11.920007,16.632088,,FDA
2219,-3.685084,8.56933,,FDA
2220,-2.0997334,61.35609,,FDA
2221,-30.745989,19.667606,,FDA
2222,25.125206,12.862735,,FDA
2223,10.506573,25.309683,,FDA
2224,-16.816147,-1.7510927,,FDA
2225,-4.223675,11.366065,,FDA
2226,-43.18434,2.9576166,,FDA
2227,10.131547,-10.126268,,FDA
2228,16.380386,43.960052,,FDA
2229,-2.6527605,-20.84454,,FDA
