,ID Database,Name,SMILES,HBA,HBD,RB,LogP,TPSA,MW,Heavy Atom,Ring Count,Fraction CSP3,subLibrary,Library,PPI,Epigenetic
175,FQNP406,Thymol_derivI,O=C(OCC(O)(CO)c1c(O)cc(C)cc1)/C(=C\C)/C,5.0,3.0,5.0,1.3899200000000005,86.99000000000002,280.32000000000005,20.0,20.0,20.0,BIOFACQUIM,BIOFACQUIM,No,No
176,FQNP405,Hofmeisterin_IV,O=C(OCC(O)(COC(=O)/C(=C\C)/C)c1c(O)cc(C)cc1)/C(=C\C)/C,6.0,2.0,7.0,2.907020000000001,93.06000000000002,362.42200000000014,26.0,26.0,26.0,BIOFACQUIM,BIOFACQUIM,No,No
177,FQNP409,Thymol_derivIV,O=C(OCC(O)(COC(=O)C)c1c(O)cc(C)cc1)/C(=C\C)/C,6.0,2.0,6.0,1.96072,93.06000000000002,322.357,23.0,23.0,23.0,BIOFACQUIM,BIOFACQUIM,No,No
178,FQNP404,Hofmeisterin_III,O=C(Oc1c(C(C)C)ccc(C)c1)/C(=C\C)/C,2.0,0.0,3.0,3.990020000000003,26.3,232.323,17.0,17.0,17.0,BIOFACQUIM,BIOFACQUIM,No,No
179,FQNP407,Thymol_derivII,O=C(Oc1c(C2(CO)OC2)ccc(C)c1)/C(=C\C)/C,4.0,1.0,4.0,2.08442,59.06,262.305,19.0,19.0,19.0,BIOFACQUIM,BIOFACQUIM,No,No
180,FQNP408,Thymol_derivIII,O=C(Oc1c(C2(COC(=O)C)OC2)ccc(C)c1)/C(=C\C)/C,5.0,0.0,5.0,2.655220000000001,65.13,304.3420000000001,22.0,22.0,22.0,BIOFACQUIM,BIOFACQUIM,No,No
181,FQNP402,Dimer_hofmeisterin,O[C@@]12c3c(OC1O[C@]1([C@@H](C)Oc4c1ccc(C)c4)CC2)cc(C)cc3,4.0,1.0,0.0,3.696340000000003,47.92,338.40300000000013,25.0,25.0,25.0,BIOFACQUIM,BIOFACQUIM,No,No
182,FQNP361,Gnaphaliin_A,O(C)c1c(O)cc(O)c2C(=O)C(OC)=C(c3ccccc3)Oc12,6.0,2.0,3.0,2.8884000000000007,89.13,314.293,23.0,23.0,23.0,BIOFACQUIM,BIOFACQUIM,No,No
183,FQNP362,Gnaphaliin_B,O(C)c1c(OC)cc(O)c2C(=O)C(O)=C(c3ccccc3)Oc12,6.0,2.0,3.0,2.8884000000000016,89.13,314.293,23.0,23.0,23.0,BIOFACQUIM,BIOFACQUIM,No,No
184,FQNP328,Pulpononic_acid,O=C(O)C[C@@]1(C)CC2[C@@]3(C)[C@@](C)(C4[C@](C)(C5[C@@](C)([C@@H](C)C(=O)CC5)CC4)CC3)CC[C@@]2(C)CC1,2.0,1.0,2.0,7.911800000000009,54.37,470.7380000000005,34.0,34.0,34.0,BIOFACQUIM,BIOFACQUIM,No,No
185,FQNP326,Friedelin,O=C1[C@H](C)[C@]2(C)C([C@@]3(C)C([C@]4(C)[C@](C)(C5[C@@](C)(CC4)CCC(C)(C)C5)CC3)CC2)CC1,1.0,0.0,0.0,8.457000000000006,17.07,426.72900000000055,31.0,31.0,31.0,BIOFACQUIM,BIOFACQUIM,No,No
186,FQNP329,3-oxo-29-hydroxyfriedelane,O=C1[C@H](C)[C@]2(C)C([C@@]3(C)C([C@]4(C)[C@](C)(C5[C@@](C)(CC4)CC[C@](CCO)(C)C5)CC3)CC2)CC1,2.0,1.0,2.0,7.819500000000009,37.3,456.7550000000005,33.0,33.0,33.0,BIOFACQUIM,BIOFACQUIM,No,No
187,FQNP327,Canophyllol,O=C1[C@H](C)[C@]2(C)C([C@@]3(C)C([C@]4(C)[C@](C)(C5[C@@](CO)(CC4)CCC(C)(C)C5)CC3)CC2)CC1,2.0,1.0,1.0,7.429400000000008,37.3,442.7280000000005,32.0,32.0,32.0,BIOFACQUIM,BIOFACQUIM,No,No
188,FQNP325,Epifriedelinol,O[C@@H]1[C@H](C)[C@]2(C)C([C@@]3(C)C([C@]4(C)[C@](C)(C5[C@@](C)(CC4)CCC(C)(C)C5)CC3)CC2)CC1,1.0,1.0,0.0,8.248800000000008,20.23,428.7450000000005,31.0,31.0,31.0,BIOFACQUIM,BIOFACQUIM,No,No
189,FQNP145,Hofmeisterin_III,O=C(Oc1c(C(C)C)ccc(C)c1)/C=C\C,2.0,0.0,3.0,3.5999200000000027,26.3,218.296,16.0,16.0,16.0,BIOFACQUIM,BIOFACQUIM,No,No
190,FQNP147,8_9-epoxy-10-acetoxythymyl_angelate,O=C(Oc1c(C2(C(=O)C)OC2)ccc(C)c1)/C(=C\C)/C,4.0,0.0,4.0,2.681120000000001,55.90000000000001,274.31600000000003,20.0,20.0,20.0,BIOFACQUIM,BIOFACQUIM,No,No
191,FQNP146,Thymol,Oc1c(C(C)C)ccc(C)c1,1.0,1.0,1.0,2.8240200000000013,20.23,150.22099999999998,11.0,11.0,11.0,BIOFACQUIM,BIOFACQUIM,No,No
192,FQNP141,Masticadienonic_acid,O=C(O)/C(=C\CC[C@@H](C)[C@H]1[C@@]2(C)[C@@](C)(C=3[C@@H]([C@]4(C)C(C(C)(C)C(=O)CC4)CC=3)CC2)CC1)/C,2.0,1.0,5.0,7.60790000000001,54.37,454.69500000000056,33.0,33.0,33.0,BIOFACQUIM,BIOFACQUIM,No,No
193,FQNP142,3a-hydroxymasticadienoic_acid,O=C(O)/C(=C\CC[C@@H](C)[C@H]1[C@@]2(C)[C@@](C)(C=3[C@@H]([C@]4(C)C(C(C)(C)[C@H](O)CC4)CC=3)CC2)CC1)/C,2.0,2.0,5.0,7.39970000000001,57.53,456.71100000000035,33.0,33.0,33.0,BIOFACQUIM,BIOFACQUIM,No,No
194,FQNP143,b-amyrin,O[C@@H]1C(C)(C)[C@H]2[C@@](C)([C@@H]3[C@](C)([C@@]4(C)C([C@H]5[C@@](C)(CC4)CCC(C)(C)C5)=CC3)CC2)CC1,1.0,1.0,0.0,8.168900000000008,20.23,426.7290000000004,31.0,31.0,31.0,BIOFACQUIM,BIOFACQUIM,No,No
195,FQNP144,b-sitosterol,O[C@@H]1CC=2[C@@](C)([C@@H]3[C@H]([C@H]4[C@@](C)([C@@H]([C@@H](CC[C@H](C(C)C)CC)C)CC4)CC3)CC=2)CC1,1.0,1.0,6.0,8.02480000000001,20.23,414.71800000000036,30.0,30.0,30.0,BIOFACQUIM,BIOFACQUIM,No,No
196,FQNP172,Myristicin,O(C)c1c2OCOc2cc(CC=C)c1,3.0,0.0,3.0,2.1524,27.69,192.214,14.0,14.0,14.0,BIOFACQUIM,BIOFACQUIM,No,No
197,FQNP173,Ferulic_acid,O=C(O)/C=C/c1cc(OC)c(O)cc1,3.0,2.0,3.0,1.4986,66.76,194.18599999999998,14.0,14.0,14.0,BIOFACQUIM,BIOFACQUIM,No,No
198,FQNP169,(Z)-6_6'_7_3'a-diligustilide,O=C1O/C(=C/CCC)/C2=C1C1[C@H]([C@H]3C=C4C(=O)O/C(=C\CCC)/[C@@]14CC3)CC2,4.0,0.0,4.0,5.127200000000005,52.60000000000001,380.4840000000003,28.0,28.0,28.0,BIOFACQUIM,BIOFACQUIM,No,No
199,FQNP170,(Z)-ligustilide,O=C1O/C(=C/CCC)/C2=C1C=CCC2,2.0,0.0,2.0,2.873800000000001,26.3,190.242,14.0,14.0,14.0,BIOFACQUIM,BIOFACQUIM,No,No
200,FQNP171,(Z)-3-butylidenephthalide,O=C1O/C(=C/CCC)/c2c1cccc2,2.0,0.0,2.0,2.998000000000001,26.3,188.226,14.0,14.0,14.0,BIOFACQUIM,BIOFACQUIM,No,No
201,FQNP152,Masticadienonic_acid,O=C(O)/C(=C/CC[C@H](C)[C@H]1[C@@]2(C)[C@@](C)(C=3C([C@]4(C)C(C(C)(C)C(=O)CC4)CC=3)CC2)CC1)/C,2.0,1.0,5.0,7.60790000000001,54.37,454.69500000000056,33.0,33.0,33.0,BIOFACQUIM,BIOFACQUIM,No,No
202,FQNP153,3a-hydroxymasticadienoic_acid,O=C(O)/C(=C/CC[C@H](C)[C@H]1[C@@]2(C)[C@@](C)(C=3C([C@]4(C)C(C(C)(C)[C@H](O)CC4)CC=3)CC2)CC1)/C,2.0,2.0,5.0,7.39970000000001,57.53,456.71100000000035,33.0,33.0,33.0,BIOFACQUIM,BIOFACQUIM,No,No
203,FQNP154,3-epioleanolic_acid,O=C(O)[C@]12C(C=3[C@](C)([C@@]4(C)C([C@]5(C)C(C(C)(C)[C@H](O)CC5)CC4)CC=3)CC1)CC(C)(C)CC2,2.0,2.0,1.0,7.233600000000008,57.53,456.7110000000005,33.0,33.0,33.0,BIOFACQUIM,BIOFACQUIM,No,No
204,FQNP149,6-[8'Z-pentadecenyl]_salicylic_acid,O=C(O)c1c(O)cccc1CCCCCCC/C=C\CCCCCC,2.0,2.0,14.0,6.500100000000006,57.53,346.51100000000014,25.0,25.0,25.0,BIOFACQUIM,BIOFACQUIM,No,No
205,FQNP151,6-pentadecyl_salicylic_acid,O=C(O)c1c(O)cccc1CCCCCCCCCCCCCCC,2.0,2.0,15.0,6.724100000000006,57.53,348.52700000000016,25.0,25.0,25.0,BIOFACQUIM,BIOFACQUIM,No,No
206,FQNP148,6-[16'Z-nonadecenyl]_salicylic_acid,O=C(O)c1c(O)cccc1CCCCCCCCCCCCCCC/C=C\CC,2.0,2.0,18.0,8.060500000000006,57.53,402.61900000000026,29.0,29.0,29.0,BIOFACQUIM,BIOFACQUIM,No,No
207,FQNP150,6-nonadecyl_salicylic_acid,O=C(O)c1c(O)cccc1CCCCCCCCCCCCCCCCCCC,2.0,2.0,19.0,8.284500000000005,57.53,404.63500000000033,29.0,29.0,29.0,BIOFACQUIM,BIOFACQUIM,No,No
208,FQNP140,Vitexin,O=C1c2c(O)cc(O)c([C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O3)c2OC(c2ccc(O)cc2)=C1,10.0,7.0,3.0,0.09169999999999984,181.05,432.38100000000014,31.0,31.0,31.0,BIOFACQUIM,BIOFACQUIM,No,No
209,FQNP139,Kaempferitrin,O([C@H]1[C@H](O)[C@H](O)[C@@H](O)[C@H](C)O1)c1cc(O)c2C(=O)C(O[C@H]3[C@H](O)[C@H](O)[C@@H](O)[C@H](C)O3)=C(c3ccc(O)cc3)Oc2c1,14.0,8.0,5.0,-0.7162000000000004,228.97,578.5230000000003,41.0,41.0,41.0,BIOFACQUIM,BIOFACQUIM,No,No
210,FQNP184,Epineoadenostylone,O=C(O[C@@H]1[C@]2(C)[C@@H](C)CCC=C2C(=O)c2occ(C)c12)/C(=C\C)/C,4.0,0.0,2.0,4.697420000000005,56.51000000000001,328.40800000000013,24.0,24.0,24.0,BIOFACQUIM,BIOFACQUIM,No,No
211,FQNP183,6-(2-a-methylbutanoyloxy)-9-oxo-1(10)-furanoeremophilene,O=C(O[C@@H]1[C@]2(C)[C@@H](C)CCC=C2C(=O)c2occ(C)c12)[C@H](CC)C,4.0,0.0,3.0,4.777320000000004,56.51000000000001,330.4240000000001,24.0,24.0,24.0,BIOFACQUIM,BIOFACQUIM,No,No
212,FQNP182,Neoadenostylone,O=C(O[C@H]1[C@]2(C)[C@@H](C)CCC=C2C(=O)c2occ(C)c12)/C(=C\C)/C,4.0,0.0,2.0,4.697420000000005,56.51000000000001,328.40800000000013,24.0,24.0,24.0,BIOFACQUIM,BIOFACQUIM,No,No
213,FQNP186,2-hydroxyneoadenostylone,O=C(O[C@H]1[C@]2(C)[C@@H](C)C[C@@H](O)C=C2C(=O)c2occc12)/C(=C\C)/C,5.0,1.0,2.0,3.3598000000000026,76.74000000000002,330.3800000000001,24.0,24.0,24.0,BIOFACQUIM,BIOFACQUIM,No,No
214,FQNP185,Epicacalone,O=C1c2occ(C)c2[C@](O)(C)C=2[C@@H](C)CCCC1=2,3.0,1.0,0.0,3.108420000000001,50.44,246.30599999999995,18.0,18.0,18.0,BIOFACQUIM,BIOFACQUIM,No,No
215,FQNP165,Isorhamnetin,O(C)c1c(O)ccc(C2=C(O)C(=O)c3c(O)cc(O)cc3O2)c1,7.0,4.0,2.0,2.2910000000000004,120.36,316.265,23.0,23.0,23.0,BIOFACQUIM,BIOFACQUIM,No,No
216,FQNP164,Genkwanin,O(C)c1cc(O)c2C(=O)C=C(c3ccc(O)cc3)Oc2c1,5.0,2.0,2.0,2.8798000000000004,79.9,284.26700000000005,21.0,21.0,21.0,BIOFACQUIM,BIOFACQUIM,No,No
217,FQNP159,6-acetyl-5-hydroxy-2_2-dimethyl-2H-chromene,O=C(C)c1c(O)c2c(OC(C)(C)C=C2)cc1,3.0,1.0,1.0,2.7790000000000012,46.53,218.252,16.0,16.0,16.0,BIOFACQUIM,BIOFACQUIM,No,No
218,FQNP160,6-Acetoxyacetyl-5-hydroxy-2_2-dimethyl-2H-chromene,O=C(CO)c1c(O)c2c(OC(C)(C)C=C2)cc1,4.0,2.0,2.0,1.7513999999999998,66.76,234.25099999999998,17.0,17.0,17.0,BIOFACQUIM,BIOFACQUIM,No,No
219,FQNP162,Calein_C,O=C(O[C@@H]1[C@@H](OC(=O)C)[C@](O)(C)C(=O)/C=C\[C@H](C)C[C@H]2OC(=O)C(=C)[C@H]12)/C(=C/C)/C,8.0,1.0,3.0,1.8099999999999996,116.20000000000002,420.45800000000025,30.0,30.0,30.0,BIOFACQUIM,BIOFACQUIM,No,No
220,FQNP161,Calein_B,O=C(O[C@@H]1[C@@H](OC(=O)C)[C@](O)(C)C(=O)/C=C\[C@H](C)C[C@H]2OC(=O)C(=C)[C@H]12)/C(=C\C)/C,8.0,1.0,3.0,1.8099999999999996,116.20000000000002,420.45800000000025,30.0,30.0,30.0,BIOFACQUIM,BIOFACQUIM,No,No
221,FQNP168,3_5-di-O-caffeoylquinic_acid,O=C(O[C@H]1C(O)[C@H](OC(=O)/C=C/c2cc(O)c(O)cc2)CC(O)(C(=O)O)C1)/C=C/c1cc(O)c(O)cc1,11.0,7.0,7.0,1.0295999999999994,211.28,516.4550000000003,37.0,37.0,37.0,BIOFACQUIM,BIOFACQUIM,No,No
222,FQNP167,Quercetin,O=C1C(O)=C(c2cc(O)c(O)cc2)Oc2c1c(O)cc(O)c2,7.0,5.0,1.0,1.988,131.36,302.238,22.0,22.0,22.0,BIOFACQUIM,BIOFACQUIM,No,No
223,FQNP166,Kaempferol,O=C1C(O)=C(c2ccc(O)cc2)Oc2c1c(O)cc(O)c2,6.0,4.0,1.0,2.2824,111.13,286.2390000000001,21.0,21.0,21.0,BIOFACQUIM,BIOFACQUIM,No,No
224,FQNP179,Albinosinic_acid_A,O=C(O)CCCCCCCCC[C@@H](O[C@H]1[C@H](O[C@@H]2[C@@H](O[C@H]3[C@H](O)[C@H](O)[C@@H](O)[C@H](C)O3)[C@H](O)[C@@H](O)[C@H](CO[C@H]3[C@H](O[C@H]4[C@H](O)[C@H](O)[C@@H](O)[C@H](C)O4)[C@@H](O)[C@H](O)[C@@H](C)O3)O2)[C@@H](O)[C@H](O)[C@@H](C)O1)CCC,23.0,13.0,23.0,-3.0256999999999783,372.36000000000007,991.0840000000003,68.0,68.0,68.0,BIOFACQUIM,BIOFACQUIM,No,No
225,FQNP180,Albinosinic_acid_B,O=C(O)CCCCCCCCC[C@@H](O[C@H]1[C@H](O[C@]2(O)[C@@H](O)[C@H](O[C@H]3[C@H](O[C@H]4[C@H](O)[C@H](O)[C@@H](O)[C@H](C)O4)[C@H](O[C@H]4[C@H](O)[C@H](O)[C@@H](O)[C@H](C)O4)[C@H](O)[C@@H](C)O3)[C@@H](C)CO2)[C@@H](O)[C@H](O)[C@@H](C)O1)CCC,22.0,12.0,22.0,-1.7913999999999797,352.13000000000005,975.0850000000003,67.0,67.0,67.0,BIOFACQUIM,BIOFACQUIM,No,No
226,FQNP245,b-caryophyllene,C=C1C2C(C(C)(C)C2)CCC(C)=CCC1,0.0,0.0,0.0,4.7252000000000045,0.0,204.357,15.0,15.0,15.0,BIOFACQUIM,BIOFACQUIM,No,No
227,FQNP246,Caryophyllene_oxide,C=C1C2C(C(C)(C)C2)CCC2(C)OC2CC1,1.0,0.0,0.0,3.936400000000004,12.53,220.356,16.0,16.0,16.0,BIOFACQUIM,BIOFACQUIM,No,No
228,FQNP137, 5-O-[b-D-apiofuranosyl-(1-6)-b-D-glucopyranosyl]-7-methoxy-30_40-dihydroxy-4-phenylcoumarin,O(C[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)[C@H](Oc2c3C(c4cc(O)c(O)cc4)=CC(=O)Oc3cc(OC)c2)O1)[C@H]1[C@H](O)[C@@](O)(CO)CO1,15.0,8.0,8.0,-1.4765999999999997,238.19999999999996,594.5220000000003,42.0,42.0,42.0,BIOFACQUIM,BIOFACQUIM,No,No
229,FQNP138,Chlorogenic_acid,O=C(O[C@H]1[C@H](O)[C@H](O)C[C@@](O)(C(=O)O)C1)/C=C/c1cc(O)c(O)cc1,8.0,6.0,4.0,-0.6459000000000009,164.75,354.3110000000001,25.0,25.0,25.0,BIOFACQUIM,BIOFACQUIM,No,No
230,FQNP158,Brevipolides_J,O([C@H](C(=O)[C@@H]1[C@@H]([C@H](O)[C@@H]2OC(=O)C=CC2)C1)C)C(=O)/C=C/c1cc(O)c(OC)cc1,8.0,2.0,8.0,1.7834999999999992,119.36,416.42600000000016,30.0,30.0,30.0,BIOFACQUIM,BIOFACQUIM,No,No
231,FQNP155,Brevipolides_G,O([C@H](C(=O)[C@@H]1[C@@H]([C@H](O)[C@@H]2OC(=O)C=CC2)C1)C)C(=O)/C=C/c1ccc(O)cc1,7.0,2.0,7.0,1.7748999999999993,110.13,386.4,28.0,28.0,28.0,BIOFACQUIM,BIOFACQUIM,No,No
232,FQNP156,Brevipolides_H,O([C@H](C(=O)[C@@H]1[C@@H]([C@H](O)[C@@H]2OC(=O)C=CC2)C1)C)C(=O)/C=C/c1ccc(OC)cc1,7.0,1.0,8.0,2.0779,99.13,400.42700000000013,29.0,29.0,29.0,BIOFACQUIM,BIOFACQUIM,No,No
233,FQNP157,Brevipolides_I,O([C@H](C(=O)[C@@H]1[C@@H]([C@H](O)[C@@H]2OC(=O)C=CC2)C1)C)C(=O)/C=C\c1cc(O)ccc1,7.0,2.0,7.0,1.7748999999999993,110.13,386.4,28.0,28.0,28.0,BIOFACQUIM,BIOFACQUIM,No,No
234,FQNP175,Acremonidin_A,O=C(O[C@H]1c2c(c(O)cc(C)c2)C(O)=C2C(=O)[C@@H]3c4c(O)c(C(=O)c5c(C(=O)OC)c(O)ccc5O)c(O)cc4C[C@]12C=C3)C,12.0,6.0,4.0,3.8927200000000015,208.12,614.5590000000002,45.0,45.0,45.0,BIOFACQUIM,BIOFACQUIM,No,No
235,FQNP174,Acremoxanthone_C,O=C(O[C@H]1c2c(c(O)cc(C)c2)C(O)=C2C(=O)[C@@H]3c4c5O[C@@]6(C(=O)OC)[C@H](O)C=CC(O)=C6C(=O)c5c(O)cc4C[C@]12C=C3)C,12.0,5.0,2.0,2.988020000000001,197.12,614.5590000000002,45.0,45.0,45.0,BIOFACQUIM,BIOFACQUIM,No,No
236,FQNP187,Corymbiferone_C,O(C)c1c2C(=O)OC=C3C(OC)=CC(=O)c(c(C)c1)c23,5.0,0.0,2.0,2.29362,65.74000000000001,272.256,20.0,20.0,20.0,BIOFACQUIM,BIOFACQUIM,No,No
237,FQNP188,Corymbiferan_lactone_E,O(C)c1c2c(C)cc(OC)c3C(=O)OC(OC)c(c(O)c1)c23,6.0,1.0,3.0,2.6864200000000014,74.22000000000001,304.298,22.0,22.0,22.0,BIOFACQUIM,BIOFACQUIM,No,No
238,FQNP192,Brocaenol_B,O=C(OC)[C@@]12C(=O)C(C)=COC(OC)=C1C(=O)c1c(O)cccc1O2,8.0,1.0,2.0,1.2401999999999995,108.36,346.29100000000005,25.0,25.0,25.0,BIOFACQUIM,BIOFACQUIM,No,No
239,FQNP191,Ziganein,O=C1c2c(O)cccc2C(=O)c2c(O)cc(C)cc12,4.0,2.0,0.0,2.18162,74.6,254.241,19.0,19.0,19.0,BIOFACQUIM,BIOFACQUIM,No,No
240,FQNP135,Thielavin-J,O=C(Oc1c(C)c(O)c(C(=O)O)c(C)c1)c1c(OC)c(C)c(OC(=O)c2c(O)c(C)c(O)cc2C)c(C)c1C,9.0,4.0,6.0,5.107540000000004,159.82,538.5490000000003,39.0,39.0,39.0,BIOFACQUIM,BIOFACQUIM,No,No
241,FQNP134,Thielavin-A,O=C(Oc1c(C)c(O)c(C(=O)O)c(C)c1C)c1c(O)c(C)c(OC(=O)c2c(O)c(C)c(O)cc2C)c(C)c1C,9.0,5.0,5.0,5.112960000000005,170.82,538.5490000000003,39.0,39.0,39.0,BIOFACQUIM,BIOFACQUIM,No,No
242,FQNP136,Thielavin-K,O=C(Oc1c(C)c(O)c(C(=O)O)c(C)c1C)c1c(OC)c(C)c(OC(=O)c2c(O)c(C)c(O)cc2C)c(C)c1C,9.0,4.0,6.0,5.415960000000006,159.82,552.5760000000001,40.0,40.0,40.0,BIOFACQUIM,BIOFACQUIM,No,No
243,FQNP126,1_5_7-trimethoxy-9_10-dihydrophenanthrene-2_6-diol,O(C)c1c(O)c(OC)cc2c1-c1c(c(OC)c(O)cc1)CC2,5.0,2.0,3.0,2.8892000000000007,68.15,302.32599999999996,22.0,22.0,22.0,BIOFACQUIM,BIOFACQUIM,No,No
244,FQNP127,Confusarin,O(C)c1c(O)c(OC)cc2c1c1c(c(OC)c(O)cc1)cc2,5.0,2.0,3.0,3.430000000000001,68.15,300.30999999999995,22.0,22.0,22.0,BIOFACQUIM,BIOFACQUIM,No,No
245,FQNP128,Ephemeranthol_B,O(C)c1c(O)c(OC)cc2c1c1c(cc(O)cc1)cc2,4.0,2.0,2.0,3.421400000000002,58.92,270.284,20.0,20.0,20.0,BIOFACQUIM,BIOFACQUIM,No,No
246,FQNP129,Gigantol,O(C)c1c(O)ccc(CCc2cc(OC)cc(O)c2)c1,4.0,2.0,5.0,2.9002000000000008,58.92,274.316,20.0,20.0,20.0,BIOFACQUIM,BIOFACQUIM,No,No
247,FQNP130,Batatasin_III,O(C)c1cc(O)cc(CCc2cc(O)ccc2)c1,3.0,2.0,4.0,2.8916000000000013,49.69,244.29,18.0,18.0,18.0,BIOFACQUIM,BIOFACQUIM,No,No
248,FQNP124,4-methoxy-benzyl_alcohol,O(C)c1ccc(CO)cc1,2.0,1.0,2.0,1.1874999999999998,29.46,138.166,10.0,10.0,10.0,BIOFACQUIM,BIOFACQUIM,No,No
249,FQNP121,n-hexacosyl-trans-p-coumarate,O=C(OCCCCCCCCCCCCCCCCCCCCCCCCCC)/C=C/c1ccc(O)cc1,3.0,1.0,27.0,11.330899999999987,46.53,528.8620000000004,38.0,38.0,38.0,BIOFACQUIM,BIOFACQUIM,No,No
250,FQNP122,n-octacosyl-trans-p-coumarate,O=C(OCCCCCCCCCCCCCCCCCCCCCCCCCCCC)/C=C/c1ccc(O)cc1,3.0,1.0,29.0,12.111099999999983,46.53,556.9160000000005,40.0,40.0,40.0,BIOFACQUIM,BIOFACQUIM,No,No
251,FQNP123,n-triacontyl-trans-p-coumarate,O=C(OCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC)/C=C/c1ccc(O)cc1,3.0,1.0,31.0,12.891299999999976,46.53,584.9700000000006,42.0,42.0,42.0,BIOFACQUIM,BIOFACQUIM,No,No
252,FQNP125,4-hydroxybenzaldehyde,O=Cc1ccc(O)cc1,2.0,1.0,1.0,1.2047,37.3,122.12299999999996,9.0,9.0,9.0,BIOFACQUIM,BIOFACQUIM,No,No
253,FQNP113,Jaceosidin,O(C)c1c(O)c2C(=O)C=C(c3cc(OC)c(O)cc3)Oc2cc1O,7.0,3.0,3.0,2.5940000000000007,109.36,330.2920000000001,24.0,24.0,24.0,BIOFACQUIM,BIOFACQUIM,No,No
254,FQNP112,Eupalitin,O(C)c1c(O)c2C(=O)C=C(c3cc(OC)c(OC)cc3)Oc2cc1O,7.0,2.0,4.0,2.8970000000000016,98.36,344.319,25.0,25.0,25.0,BIOFACQUIM,BIOFACQUIM,No,No
255,FQNP115,Salvinine,O=C(/C=C/C(O)(C)C)C(CCCC(O)(C=C)C)C,3.0,2.0,8.0,2.626000000000001,57.53,254.36999999999995,18.0,18.0,18.0,BIOFACQUIM,BIOFACQUIM,No,No
256,FQNP116,3_5-dicaffeoylquinic_acid,O=C(O[C@H]1C(O)[C@H](OC(=O)/C=C/c2cc(O)c(O)cc2)CC(O)(C(=O)OC)C1)/C=C/c1cc(O)c(O)cc1,12.0,6.0,7.0,1.1179999999999994,200.28,530.4820000000003,38.0,38.0,38.0,BIOFACQUIM,BIOFACQUIM,No,No
257,FQNP114,Arglanin,O=C1C(=C)C2[C@@H](O1)[C@@H]1[C@](O)(C)C=CC(=O)[C@@]1(C)CC2,4.0,1.0,0.0,1.3904,63.6,262.305,19.0,19.0,19.0,BIOFACQUIM,BIOFACQUIM,No,No
258,FQNP224,5-O-[b-D-xylopyranosyl-(1->6)-b-D-glucopyranosyl]-7_3'_4'-trihydroxy-4-phenylcoumarin,O(C[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)[C@H](Oc2c3C(c4cc(O)c(O)cc4)=CC(=O)Oc3cc(O)c2)O1)[C@H]1[C@H](O)[C@@H](O)[C@H](O)CO1,15.0,9.0,6.0,-1.7812,249.19999999999996,580.4950000000002,41.0,41.0,41.0,BIOFACQUIM,BIOFACQUIM,No,No
259,FQNP226,4-phenylcoumarin_4,O(C[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)[C@H](Oc2c3C(c4cc(O)c(O)cc4)=CC(=O)Oc3cc(OC)c2)O1)[C@H]1[C@H](O)[C@@H](O)[C@H](O)CO1,15.0,8.0,7.0,-1.4781999999999995,238.19999999999996,594.5220000000004,42.0,42.0,42.0,BIOFACQUIM,BIOFACQUIM,No,No
260,FQNP225,4-phenylcoumarin_3,O(Oc1c2C(c3cc(O)c(O)cc3)=CC(=O)Oc2cc(O)c1)[C@H]1[C@H](O)[C@@H](O)[C@H](O)CO1,11.0,6.0,4.0,0.32620000000000043,179.27999999999997,434.3530000000002,31.0,31.0,31.0,BIOFACQUIM,BIOFACQUIM,No,No
261,FQNP227,4-phenylcoumarin_5,O(Oc1c2C(c3cc(O)c(O)cc3)=CC(=O)Oc2cc(OC)c1)[C@@H]1[C@H](O)[C@@H](O)[C@@H](CO)CO1,11.0,5.0,6.0,0.8768000000000002,168.28,462.40700000000015,33.0,33.0,33.0,BIOFACQUIM,BIOFACQUIM,No,No
262,FQNP228,4-phenylcoumarin_6,O(Oc1c2C(c3cc(O)c(O)cc3)=CC(=O)Oc2cc(OC)c1)[C@H]1[C@H](O)[C@@H](O)[C@H](O)CO1,11.0,5.0,5.0,0.6292000000000002,168.28,448.38000000000017,32.0,32.0,32.0,BIOFACQUIM,BIOFACQUIM,No,No
263,FQNP108,Pachyrhizine,O(C)c1c(C=2C(=O)Oc3c(cc4c(occ4)c3)C=2)cc2OCOc2c1,6.0,0.0,2.0,3.943500000000003,71.04,336.2990000000001,25.0,25.0,25.0,BIOFACQUIM,BIOFACQUIM,No,No
264,FQNP105,Rotenone,O(C)c1c(OC)cc2[C@@H]3C(=O)c4c(O[C@@H]3COc2c1)c1c(O[C@@H](C(=C)C)C1)cc4,6.0,0.0,3.0,3.703300000000002,63.22000000000001,394.4230000000002,29.0,29.0,29.0,BIOFACQUIM,BIOFACQUIM,No,No
265,FQNP107,12a-hydroxypachyrhizone,O(C)c1c2occc2cc2C(=O)[C@]3(O)[C@@H](Oc12)COc1c3cc2OCOc2c1,8.0,1.0,1.0,2.394,96.59000000000002,382.3240000000001,28.0,28.0,28.0,BIOFACQUIM,BIOFACQUIM,No,No
